48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 .lavish/classified-review/img/2012_q32.png         |  Bin 0 -> 132742 bytes
 .lavish/classified-review/img/2012_q33.png         |  Bin 0 -> 78426 bytes
 .lavish/classified-review/img/2012_q34.png         |  Bin 0 -> 111159 bytes
 .lavish/classified-review/img/2012_q35.png         |  Bin 0 -> 52959 bytes
 .lavish/classified-review/img/2012_q36.png         |  Bin 0 -> 77893 bytes
 .lavish/classified-review/img/2012_q4.png          |  Bin 0 -> 105525 bytes
 .lavish/classified-review/img/2012_q5.png          |  Bin 0 -> 74089 bytes
 .lavish/classified-review/img/2012_q6.png          |  Bin 0 -> 218434 bytes
 .lavish/classified-review/img/2012_q7.png          |  Bin 0 -> 161742 bytes
 .lavish/classified-review/img/2012_q8.png          |  Bin 0 -> 119907 bytes
 .lavish/classified-review/img/2012_q9.png          |  Bin 0 -> 54525 bytes
 .lavish/classified-review/img/2013_q1.png          |  Bin 0 -> 90206 bytes
 .lavish/classified-review/img/2013_q10.png         |  Bin 0 -> 89833 bytes
 .lavish/classified-review/img/2013_q11.png         |  Bin 0 -> 131049 bytes
 .lavish/classified-review/img/2013_q12.png         |  Bin 0 -> 113517 bytes
 .lavish/classified-review/img/2013_q13.png         |  Bin 0 -> 125190 bytes
 .lavish/classified-review/img/2013_q14.png         |  Bin 0 -> 117917 bytes
 .lavish/classified-review/img/2013_q15.png         |  Bin 0 -> 61048 bytes
 .lavish/classified-review/img/2013_q16.png         |  Bin 0 -> 86851 bytes
 .lavish/classified-review/img/2013_q17.png         |  Bin 0 -> 203756 bytes
 .lavish/classified-review/img/2013_q18.png         |  Bin 0 -> 124085 bytes
 .lavish/classified-review/img/2013_q19.png         |  Bin 0 -> 86234 bytes
 .lavish/classified-review/img/2013_q2.png          |  Bin 0 -> 91373 bytes
 .lavish/classified-review/img/2013_q20.png         |  Bin 0 -> 167101 bytes
 .lavish/classified-review/img/2013_q21.png         |  Bin 0 -> 93424 bytes
 .lavish/classified-review/img/2013_q22.png         |  Bin 0 -> 140919 bytes
 .lavish/classified-review/img/2013_q23.png         |  Bin 0 -> 105740 bytes
 .lavish/classified-review/img/2013_q24.png         |  Bin 0 -> 102672 bytes
 .lavish/classified-review/img/2013_q25.png         |  Bin 0 -> 81413 bytes
 .lavish/classified-review/img/2013_q26.png         |  Bin 0 -> 121309 bytes
 .lavish/classified-review/img/2013_q27.png         |  Bin 0 -> 84091 bytes
 .lavish/classified-review/img/2013_q28.png         |  Bin 0 -> 180132 bytes
 .lavish/classified-review/img/2013_q29.png         |  Bin 0 -> 75928 bytes
 .lavish/classified-review/img/2013_q3.png          |  Bin 0 -> 70434 bytes
 .lavish/classified-review/img/2013_q30.png         |  Bin 0 -> 36626 bytes
 .lavish/classified-review/img/2013_q31.png         |  Bin 0 -> 73039 bytes
 .lavish/classified-review/img/2013_q32.png         |  Bin 0 -> 71980 bytes
 .lavish/classified-review/img/2013_q33.png         |  Bin 0 -> 43534 bytes
 .lavish/classified-review/img/2013_q34.png         |  Bin 0 -> 43602 bytes
 .lavish/classified-review/img/2013_q35.png         |  Bin 0 -> 59151 bytes
 .lavish/classified-review/img/2013_q36.png         |  Bin 0 -> 65097 bytes
 .lavish/classified-review/img/2013_q4.png          |  Bin 0 -> 146822 bytes
 .lavish/classified-review/img/2013_q5.png          |  Bin 0 -> 70713 bytes
 .lavish/classified-review/img/2013_q6.png          |  Bin 0 -> 87995 bytes
 .lavish/classified-review/img/2013_q7.png          |  Bin 0 -> 81024 bytes
 .lavish/classified-review/img/2013_q8.png          |  Bin 0 -> 59352 bytes
 .lavish/classified-review/img/2013_q9.png          |  Bin 0 -> 116702 bytes
 .lavish/classified-review/img/2014_q1.png          |  Bin 0 -> 194463 bytes
 .lavish/classified-review/img/2014_q10.png         |  Bin 0 -> 65533 bytes
 .lavish/classified-review/img/2014_q11.png         |  Bin 0 -> 88290 bytes
 .lavish/classified-review/img/2014_q12.png         |  Bin 0 -> 45955 bytes
 .lavish/classified-review/img/2014_q13.png         |  Bin 0 -> 116997 bytes
 .lavish/classified-review/img/2014_q14.png         |  Bin 0 -> 89187 bytes
 .lavish/classified-review/img/2014_q15.png         |  Bin 0 -> 54596 bytes
 .lavish/classified-review/img/2014_q16.png         |  Bin 0 -> 145578 bytes
 .lavish/classified-review/img/2014_q17.png         |  Bin 0 -> 116645 bytes
 .lavish/classified-review/img/2014_q18.png         |  Bin 0 -> 103736 bytes
 .lavish/classified-review/img/2014_q19.png         |  Bin 0 -> 55177 bytes
 .lavish/classified-review/img/2014_q2.png          |  Bin 0 -> 109011 bytes
 .lavish/classified-review/img/2014_q20.png         |  Bin 0 -> 105222 bytes
 .lavish/classified-review/img/2014_q21.png         |  Bin 0 -> 68499 bytes
 .lavish/classified-review/img/2014_q22.png         |  Bin 0 -> 87607 bytes
 .lavish/classified-review/img/2014_q23.png         |  Bin 0 -> 40735 bytes
 .lavish/classified-review/img/2014_q24.png         |  Bin 0 -> 55371 bytes
 .lavish/classified-review/img/2014_q25.png         |  Bin 0 -> 90602 bytes
 .lavish/classified-review/img/2014_q26.png         |  Bin 0 -> 86778 bytes
 .lavish/classified-review/img/2014_q27.png         |  Bin 0 -> 102494 bytes
 .lavish/classified-review/img/2014_q28.png         |  Bin 0 -> 99686 bytes
 .lavish/classified-review/img/2014_q29.png         |  Bin 0 -> 80859 bytes
 .lavish/classified-review/img/2014_q3.png          |  Bin 0 -> 81290 bytes
 .lavish/classified-review/img/2014_q30.png         |  Bin 0 -> 57522 bytes
 .lavish/classified-review/img/2014_q31.png         |  Bin 0 -> 67369 bytes
 .lavish/classified-review/img/2014_q32.png         |  Bin 0 -> 117045 bytes
 .lavish/classified-review/img/2014_q33.png         |  Bin 0 -> 59933 bytes
 .lavish/classified-review/img/2014_q4.png          |  Bin 0 -> 94669 bytes
 .lavish/classified-review/img/2014_q5.png          |  Bin 0 -> 40630 bytes
 .lavish/classified-review/img/2014_q6.png          |  Bin 0 -> 96822 bytes
 .lavish/classified-review/img/2014_q7.png          |  Bin 0 -> 84010 bytes
 .lavish/classified-review/img/2014_q8.png          |  Bin 0 -> 68794 bytes
 .lavish/classified-review/img/2014_q9.png          |  Bin 0 -> 76796 bytes
 .lavish/classified-review/img/2015_q1.png          |  Bin 0 -> 109123 bytes
 .lavish/classified-review/img/2015_q10.png         |  Bin 0 -> 104613 bytes
 .lavish/classified-review/img/2015_q11.png         |  Bin 0 -> 67123 bytes
 .lavish/classified-review/img/2015_q12.png         |  Bin 0 -> 255342 bytes
 .lavish/classified-review/img/2015_q13.png         |  Bin 0 -> 150332 bytes
 .lavish/classified-review/img/2015_q14.png         |  Bin 0 -> 79559 bytes
 .lavish/classified-review/img/2015_q15.png         |  Bin 0 -> 127891 bytes
 .lavish/classified-review/img/2015_q16.png         |  Bin 0 -> 88924 bytes
 .lavish/classified-review/img/2015_q17.png         |  Bin 0 -> 108898 bytes
 .lavish/classified-review/img/2015_q18.png         |  Bin 0 -> 137338 bytes
 .lavish/classified-review/img/2015_q19.png         |  Bin 0 -> 82773 bytes
 .lavish/classified-review/img/2015_q2.png          |  Bin 0 -> 76733 bytes
 .lavish/classified-review/img/2015_q20.png         |  Bin 0 -> 50805 bytes
 .lavish/classified-review/img/2015_q21.png         |  Bin 0 -> 79827 bytes
 .lavish/classified-review/img/2015_q22.png         |  Bin 0 -> 61290 bytes
 .lavish/classified-review/img/2015_q23.png         |  Bin 0 -> 82285 bytes
 .lavish/classified-review/img/2015_q24.png         |  Bin 0 -> 180579 bytes
 .lavish/classified-review/img/2015_q25.png         |  Bin 0 -> 138458 bytes
 .lavish/classified-review/img/2015_q26.png         |  Bin 0 -> 100442 bytes
 .lavish/classified-review/img/2015_q27.png         |  Bin 0 -> 53937 bytes
 .lavish/classified-review/img/2015_q28.png         |  Bin 0 -> 70533 bytes
 .lavish/classified-review/img/2015_q29.png         |  Bin 0 -> 63751 bytes
 .lavish/classified-review/img/2015_q3.png          |  Bin 0 -> 50540 bytes
 .lavish/classified-review/img/2015_q30.png         |  Bin 0 -> 124580 bytes
 .lavish/classified-review/img/2015_q31.png         |  Bin 0 -> 53026 bytes
 .lavish/classified-review/img/2015_q32.png         |  Bin 0 -> 58619 bytes
 .lavish/classified-review/img/2015_q33.png         |  Bin 0 -> 96452 bytes
 .lavish/classified-review/img/2015_q4.png          |  Bin 0 -> 44613 bytes
 .lavish/classified-review/img/2015_q5.png          |  Bin 0 -> 68786 bytes
 .lavish/classified-review/img/2015_q6.png          |  Bin 0 -> 86564 bytes
 .lavish/classified-review/img/2015_q7.png          |  Bin 0 -> 86613 bytes
 .lavish/classified-review/img/2015_q8.png          |  Bin 0 -> 118660 bytes
 .lavish/classified-review/img/2015_q9.png          |  Bin 0 -> 143457 bytes
 .lavish/classified-review/img/2016_q1.png          |  Bin 0 -> 58254 bytes
 .lavish/classified-review/img/2016_q10.png         |  Bin 0 -> 102083 bytes
 .lavish/classified-review/img/2016_q11.png         |  Bin 0 -> 97906 bytes
 .lavish/classified-review/img/2016_q12.png         |  Bin 0 -> 110141 bytes
 .lavish/classified-review/img/2016_q13.png         |  Bin 0 -> 57811 bytes
 .lavish/classified-review/img/2016_q14.png         |  Bin 0 -> 37250 bytes
 .lavish/classified-review/img/2016_q15.png         |  Bin 0 -> 62301 bytes
 .lavish/classified-review/img/2016_q16.png         |  Bin 0 -> 84768 bytes
 .lavish/classified-review/img/2016_q17.png         |  Bin 0 -> 101861 bytes
 .lavish/classified-review/img/2016_q18.png         |  Bin 0 -> 73757 bytes
 .lavish/classified-review/img/2016_q19.png         |  Bin 0 -> 31974 bytes
 .lavish/classified-review/img/2016_q2.png          |  Bin 0 -> 48547 bytes
 .lavish/classified-review/img/2016_q20.png         |  Bin 0 -> 48230 bytes
 .lavish/classified-review/img/2016_q21.png         |  Bin 0 -> 113553 bytes
 .lavish/classified-review/img/2016_q22.png         |  Bin 0 -> 97670 bytes
 .lavish/classified-review/img/2016_q23.png         |  Bin 0 -> 57394 bytes
 .lavish/classified-review/img/2016_q24.png         |  Bin 0 -> 58613 bytes
 .lavish/classified-review/img/2016_q25.png         |  Bin 0 -> 71148 bytes
 .lavish/classified-review/img/2016_q26.png         |  Bin 0 -> 110576 bytes
 .lavish/classified-review/img/2016_q27.png         |  Bin 0 -> 58615 bytes
 .lavish/classified-review/img/2016_q28.png         |  Bin 0 -> 80422 bytes
 .lavish/classified-review/img/2016_q29.png         |  Bin 0 -> 133005 bytes
 .lavish/classified-review/img/2016_q3.png          |  Bin 0 -> 29071 bytes
 .lavish/classified-review/img/2016_q30.png         |  Bin 0 -> 51215 bytes
 .lavish/classified-review/img/2016_q31.png         |  Bin 0 -> 67512 bytes
 .lavish/classified-review/img/2016_q32.png         |  Bin 0 -> 89520 bytes
 .lavish/classified-review/img/2016_q33.png         |  Bin 0 -> 63728 bytes
 .lavish/classified-review/img/2016_q4.png          |  Bin 0 -> 45830 bytes
 .lavish/classified-review/img/2016_q5.png          |  Bin 0 -> 48598 bytes
 .lavish/classified-review/img/2016_q6.png          |  Bin 0 -> 77958 bytes
 .lavish/classified-review/img/2016_q7.png          |  Bin 0 -> 65945 bytes
 .lavish/classified-review/img/2016_q8.png          |  Bin 0 -> 63333 bytes
 .lavish/classified-review/img/2016_q9.png          |  Bin 0 -> 84473 bytes
 .lavish/classified-review/img/2017_q1.png          |  Bin 0 -> 66219 bytes
 .lavish/classified-review/img/2017_q10.png         |  Bin 0 -> 238555 bytes
 .lavish/classified-review/img/2017_q11.png         |  Bin 0 -> 155471 bytes
 .lavish/classified-review/img/2017_q12.png         |  Bin 0 -> 529871 bytes
 .lavish/classified-review/img/2017_q13.png         |  Bin 0 -> 86629 bytes
 .lavish/classified-review/img/2017_q14.png         |  Bin 0 -> 150635 bytes
 .lavish/classified-review/img/2017_q15.png         |  Bin 0 -> 111274 bytes
 .lavish/classified-review/img/2017_q16.png         |  Bin 0 -> 152077 bytes
 .lavish/classified-review/img/2017_q17.png         |  Bin 0 -> 70991 bytes
 .lavish/classified-review/img/2017_q18.png         |  Bin 0 -> 48828 bytes
 .lavish/classified-review/img/2017_q19.png         |  Bin 0 -> 83403 bytes
 .lavish/classified-review/img/2017_q2.png          |  Bin 0 -> 98537 bytes
 .lavish/classified-review/img/2017_q20.png         |  Bin 0 -> 133069 bytes
 .lavish/classified-review/img/2017_q21.png         |  Bin 0 -> 42271 bytes
 .lavish/classified-review/img/2017_q22.png         |  Bin 0 -> 128204 bytes
 .lavish/classified-review/img/2017_q23.png         |  Bin 0 -> 99470 bytes
 .lavish/classified-review/img/2017_q24.png         |  Bin 0 -> 39610 bytes
 .lavish/classified-review/img/2017_q25.png         |  Bin 0 -> 40269 bytes
 .lavish/classified-review/img/2017_q26.png         |  Bin 0 -> 175814 bytes
 .lavish/classified-review/img/2017_q27.png         |  Bin 0 -> 413221 bytes
 .lavish/classified-review/img/2017_q28.png         |  Bin 0 -> 93851 bytes
 .lavish/classified-review/img/2017_q29.png         |  Bin 0 -> 59780 bytes
 .lavish/classified-review/img/2017_q3.png          |  Bin 0 -> 57263 bytes
 .lavish/classified-review/img/2017_q30.png         |  Bin 0 -> 46775 bytes
 .lavish/classified-review/img/2017_q31.png         |  Bin 0 -> 57458 bytes
 .lavish/classified-review/img/2017_q32.png         |  Bin 0 -> 51383 bytes
 .lavish/classified-review/img/2017_q33.png         |  Bin 0 -> 110202 bytes
 .lavish/classified-review/img/2017_q4.png          |  Bin 0 -> 37627 bytes
 .lavish/classified-review/img/2017_q5.png          |  Bin 0 -> 53967 bytes
 .lavish/classified-review/img/2017_q6.png          |  Bin 0 -> 61665 bytes
 .lavish/classified-review/img/2017_q7.png          |  Bin 0 -> 101439 bytes
 .lavish/classified-review/img/2017_q8.png          |  Bin 0 -> 256912 bytes
 .lavish/classified-review/img/2017_q9.png          |  Bin 0 -> 113678 bytes
 .lavish/classified-review/img/2018_q1.png          |  Bin 0 -> 159900 bytes
 .lavish/classified-review/img/2018_q10.png         |  Bin 0 -> 83133 bytes
 .lavish/classified-review/img/2018_q11.png         |  Bin 0 -> 118762 bytes
 .lavish/classified-review/img/2018_q12.png         |  Bin 0 -> 113330 bytes
 .lavish/classified-review/img/2018_q13.png         |  Bin 0 -> 61940 bytes
 .lavish/classified-review/img/2018_q14.png         |  Bin 0 -> 92941 bytes
 .lavish/classified-review/img/2018_q15.png         |  Bin 0 -> 209119 bytes
 .lavish/classified-review/img/2018_q16.png         |  Bin 0 -> 94367 bytes
 .lavish/classified-review/img/2018_q17.png         |  Bin 0 -> 124029 bytes
 .lavish/classified-review/img/2018_q18.png         |  Bin 0 -> 111197 bytes
 .lavish/classified-review/img/2018_q19.png         |  Bin 0 -> 72989 bytes
 .lavish/classified-review/img/2018_q2.png          |  Bin 0 -> 227516 bytes
 .lavish/classified-review/img/2018_q20.png         |  Bin 0 -> 244042 bytes
 .lavish/classified-review/img/2018_q21.png         |  Bin 0 -> 61168 bytes
 .lavish/classified-review/img/2018_q22.png         |  Bin 0 -> 126830 bytes
 .lavish/classified-review/img/2018_q23.png         |  Bin 0 -> 145084 bytes
 .lavish/classified-review/img/2018_q24.png         |  Bin 0 -> 75429 bytes
 .lavish/classified-review/img/2018_q25.png         |  Bin 0 -> 86069 bytes
 .lavish/classified-review/img/2018_q26.png         |  Bin 0 -> 58126 bytes
 .lavish/classified-review/img/2018_q27.png         |  Bin 0 -> 231345 bytes
 .lavish/classified-review/img/2018_q28.png         |  Bin 0 -> 192012 bytes
 .lavish/classified-review/img/2018_q29.png         |  Bin 0 -> 145686 bytes
 .lavish/classified-review/img/2018_q3.png          |  Bin 0 -> 133172 bytes
 .lavish/classified-review/img/2018_q30.png         |  Bin 0 -> 124641 bytes
 .lavish/classified-review/img/2018_q31.png         |  Bin 0 -> 70290 bytes
 .lavish/classified-review/img/2018_q32.png         |  Bin 0 -> 94390 bytes
 .lavish/classified-review/img/2018_q33.png         |  Bin 0 -> 86734 bytes
 .lavish/classified-review/img/2018_q4.png          |  Bin 0 -> 91485 bytes
 .lavish/classified-review/img/2018_q5.png          |  Bin 0 -> 157725 bytes
 .lavish/classified-review/img/2018_q6.png          |  Bin 0 -> 132072 bytes
 .lavish/classified-review/img/2018_q7.png          |  Bin 0 -> 136805 bytes
 .lavish/classified-review/img/2018_q8.png          |  Bin 0 -> 136977 bytes
 .lavish/classified-review/img/2018_q9.png          |  Bin 0 -> 90670 bytes
 .lavish/classified-review/img/2019_q1.png          |  Bin 0 -> 154285 bytes
 .lavish/classified-review/img/2019_q10.png         |  Bin 0 -> 152251 bytes
 .lavish/classified-review/img/2019_q11.png         |  Bin 0 -> 138760 bytes
 .lavish/classified-review/img/2019_q12.png         |  Bin 0 -> 144881 bytes
 .lavish/classified-review/img/2019_q13.png         |  Bin 0 -> 146345 bytes
 .lavish/classified-review/img/2019_q14.png         |  Bin 0 -> 192827 bytes
 .lavish/classified-review/img/2019_q15.png         |  Bin 0 -> 170210 bytes
 .lavish/classified-review/img/2019_q16.png         |  Bin 0 -> 152792 bytes
 .lavish/classified-review/img/2019_q17.png         |  Bin 0 -> 188674 bytes
 .lavish/classified-review/img/2019_q18.png         |  Bin 0 -> 124501 bytes
 .lavish/classified-review/img/2019_q19.png         |  Bin 0 -> 179108 bytes
 .lavish/classified-review/img/2019_q2.png          |  Bin 0 -> 213387 bytes
 .lavish/classified-review/img/2019_q20.png         |  Bin 0 -> 163629 bytes
 .lavish/classified-review/img/2019_q21.png         |  Bin 0 -> 134316 bytes
 .lavish/classified-review/img/2019_q22.png         |  Bin 0 -> 77227 bytes
 .lavish/classified-review/img/2019_q23.png         |  Bin 0 -> 117443 bytes
 .lavish/classified-review/img/2019_q24.png         |  Bin 0 -> 86178 bytes
 .lavish/classified-review/img/2019_q25.png         |  Bin 0 -> 174518 bytes
 .lavish/classified-review/img/2019_q26.png         |  Bin 0 -> 202990 bytes
 .lavish/classified-review/img/2019_q27.png         |  Bin 0 -> 204807 bytes
 .lavish/classified-review/img/2019_q28.png         |  Bin 0 -> 216047 bytes
 .lavish/classified-review/img/2019_q29.png         |  Bin 0 -> 151232 bytes
 .lavish/classified-review/img/2019_q3.png          |  Bin 0 -> 172033 bytes
 .lavish/classified-review/img/2019_q30.png         |  Bin 0 -> 118619 bytes
 .lavish/classified-review/img/2019_q31.png         |  Bin 0 -> 202458 bytes
 .lavish/classified-review/img/2019_q32.png         |  Bin 0 -> 168220 bytes
 .lavish/classified-review/img/2019_q33.png         |  Bin 0 -> 81540 bytes
 .lavish/classified-review/img/2019_q4.png          |  Bin 0 -> 152844 bytes
 .lavish/classified-review/img/2019_q5.png          |  Bin 0 -> 93059 bytes
 .lavish/classified-review/img/2019_q6.png          |  Bin 0 -> 76260 bytes
 .lavish/classified-review/img/2019_q7.png          |  Bin 0 -> 172584 bytes
 .lavish/classified-review/img/2019_q8.png          |  Bin 0 -> 146368 bytes
 .lavish/classified-review/img/2019_q9.png          |  Bin 0 -> 119169 bytes
 .lavish/classified-review/img/2020_q1.png          |  Bin 0 -> 104091 bytes
 .lavish/classified-review/img/2020_q10.png         |  Bin 0 -> 65359 bytes
 .lavish/classified-review/img/2020_q11.png         |  Bin 0 -> 336627 bytes
 .lavish/classified-review/img/2020_q12.png         |  Bin 0 -> 135821 bytes
 .lavish/classified-review/img/2020_q13.png         |  Bin 0 -> 213341 bytes
 .lavish/classified-review/img/2020_q14.png         |  Bin 0 -> 81956 bytes
 .lavish/classified-review/img/2020_q15.png         |  Bin 0 -> 119596 bytes
 .lavish/classified-review/img/2020_q16.png         |  Bin 0 -> 76443 bytes
 .lavish/classified-review/img/2020_q17.png         |  Bin 0 -> 92445 bytes
 .lavish/classified-review/img/2020_q18.png         |  Bin 0 -> 65279 bytes
 .lavish/classified-review/img/2020_q19.png         |  Bin 0 -> 64157 bytes
 .lavish/classified-review/img/2020_q2.png          |  Bin 0 -> 146948 bytes
 .lavish/classified-review/img/2020_q20.png         |  Bin 0 -> 138106 bytes
 .lavish/classified-review/img/2020_q21.png         |  Bin 0 -> 77012 bytes
 .lavish/classified-review/img/2020_q22.png         |  Bin 0 -> 198909 bytes
 .lavish/classified-review/img/2020_q23.png         |  Bin 0 -> 101973 bytes
 .lavish/classified-review/img/2020_q24.png         |  Bin 0 -> 162262 bytes
 .lavish/classified-review/img/2020_q25.png         |  Bin 0 -> 105270 bytes
 .lavish/classified-review/img/2020_q26.png         |  Bin 0 -> 136074 bytes
 .lavish/classified-review/img/2020_q27.png         |  Bin 0 -> 171691 bytes
 .lavish/classified-review/img/2020_q28.png         |  Bin 0 -> 153019 bytes
 .lavish/classified-review/img/2020_q29.png         |  Bin 0 -> 97321 bytes
 .lavish/classified-review/img/2020_q3.png          |  Bin 0 -> 78991 bytes
 .lavish/classified-review/img/2020_q30.png         |  Bin 0 -> 66577 bytes
 .lavish/classified-review/img/2020_q31.png         |  Bin 0 -> 99566 bytes
 .lavish/classified-review/img/2020_q32.png         |  Bin 0 -> 57025 bytes
 .lavish/classified-review/img/2020_q33.png         |  Bin 0 -> 55383 bytes
 .lavish/classified-review/img/2020_q4.png          |  Bin 0 -> 68982 bytes
 .lavish/classified-review/img/2020_q5.png          |  Bin 0 -> 168864 bytes
 .lavish/classified-review/img/2020_q6.png          |  Bin 0 -> 98552 bytes
 .lavish/classified-review/img/2020_q7.png          |  Bin 0 -> 159725 bytes
 .lavish/classified-review/img/2020_q8.png          |  Bin 0 -> 122984 bytes
 .lavish/classified-review/img/2020_q9.png          |  Bin 0 -> 111479 bytes
 .lavish/classified-review/img/2021_q1.png          |  Bin 0 -> 82704 bytes
 .lavish/classified-review/img/2021_q10.png         |  Bin 0 -> 42549 bytes
 .lavish/classified-review/img/2021_q11.png         |  Bin 0 -> 43459 bytes
 .lavish/classified-review/img/2021_q12.png         |  Bin 0 -> 79569 bytes
 .lavish/classified-review/img/2021_q13.png         |  Bin 0 -> 60544 bytes
 .lavish/classified-review/img/2021_q14.png         |  Bin 0 -> 132920 bytes
 .lavish/classified-review/img/2021_q15.png         |  Bin 0 -> 91738 bytes
 .lavish/classified-review/img/2021_q16.png         |  Bin 0 -> 82121 bytes
 .lavish/classified-review/img/2021_q17.png         |  Bin 0 -> 74479 bytes
 .lavish/classified-review/img/2021_q18.png         |  Bin 0 -> 78983 bytes
 .lavish/classified-review/img/2021_q19.png         |  Bin 0 -> 20376 bytes
 .lavish/classified-review/img/2021_q2.png          |  Bin 0 -> 62841 bytes
 .lavish/classified-review/img/2021_q20.png         |  Bin 0 -> 51752 bytes
 .lavish/classified-review/img/2021_q21.png         |  Bin 0 -> 50393 bytes
 .lavish/classified-review/img/2021_q22.png         |  Bin 0 -> 61329 bytes
 .lavish/classified-review/img/2021_q23.png         |  Bin 0 -> 50374 bytes
 .lavish/classified-review/img/2021_q24.png         |  Bin 0 -> 37049 bytes
 .lavish/classified-review/img/2021_q25.png         |  Bin 0 -> 83852 bytes
 .lavish/classified-review/img/2021_q26.png         |  Bin 0 -> 92388 bytes
 .lavish/classified-review/img/2021_q27.png         |  Bin 0 -> 89476 bytes
 .lavish/classified-review/img/2021_q28.png         |  Bin 0 -> 70450 bytes
 .lavish/classified-review/img/2021_q29.png         |  Bin 0 -> 64824 bytes
 .lavish/classified-review/img/2021_q3.png          |  Bin 0 -> 47799 bytes
 .lavish/classified-review/img/2021_q30.png         |  Bin 0 -> 69155 bytes
 .lavish/classified-review/img/2021_q31.png         |  Bin 0 -> 34169 bytes
 .lavish/classified-review/img/2021_q32.png         |  Bin 0 -> 26225 bytes
 .lavish/classified-review/img/2021_q33.png         |  Bin 0 -> 33776 bytes
 .lavish/classified-review/img/2021_q4.png          |  Bin 0 -> 69731 bytes
 .lavish/classified-review/img/2021_q5.png          |  Bin 0 -> 103710 bytes
 .lavish/classified-review/img/2021_q6.png          |  Bin 0 -> 68197 bytes
 .lavish/classified-review/img/2021_q7.png          |  Bin 0 -> 63806 bytes
 .lavish/classified-review/img/2021_q8.png          |  Bin 0 -> 77316 bytes
 .lavish/classified-review/img/2021_q9.png          |  Bin 0 -> 70871 bytes
 .lavish/classified-review/img/2022_q1.png          |  Bin 0 -> 56841 bytes
 .lavish/classified-review/img/2022_q10.png         |  Bin 0 -> 96101 bytes
 .lavish/classified-review/img/2022_q11.png         |  Bin 0 -> 102706 bytes
 .lavish/classified-review/img/2022_q12.png         |  Bin 0 -> 134186 bytes
 .lavish/classified-review/img/2022_q13.png         |  Bin 0 -> 115848 bytes
