 .gitignore                                         |   30 +-
 .lavish/classified-review/img/2012_q32.png         |  Bin 132742 -> 0 bytes
 .lavish/classified-review/img/2012_q33.png         |  Bin 78426 -> 0 bytes
 .lavish/classified-review/img/2012_q34.png         |  Bin 111159 -> 0 bytes
 .lavish/classified-review/img/2012_q35.png         |  Bin 52959 -> 0 bytes
 .lavish/classified-review/img/2012_q36.png         |  Bin 77893 -> 0 bytes
 .lavish/classified-review/img/2012_q4.png          |  Bin 105525 -> 0 bytes
 .lavish/classified-review/img/2012_q5.png          |  Bin 74089 -> 0 bytes
 .lavish/classified-review/img/2012_q6.png          |  Bin 218434 -> 0 bytes
 .lavish/classified-review/img/2012_q7.png          |  Bin 161742 -> 0 bytes
 .lavish/classified-review/img/2012_q8.png          |  Bin 119907 -> 0 bytes
 .lavish/classified-review/img/2012_q9.png          |  Bin 54525 -> 0 bytes
 .lavish/classified-review/img/2013_q1.png          |  Bin 90206 -> 0 bytes
 .lavish/classified-review/img/2013_q10.png         |  Bin 89833 -> 0 bytes
 .lavish/classified-review/img/2013_q11.png         |  Bin 131049 -> 0 bytes
 .lavish/classified-review/img/2013_q12.png         |  Bin 113517 -> 0 bytes
 .lavish/classified-review/img/2013_q13.png         |  Bin 125190 -> 0 bytes
 .lavish/classified-review/img/2013_q14.png         |  Bin 117917 -> 0 bytes
 .lavish/classified-review/img/2013_q15.png         |  Bin 61048 -> 0 bytes
 .lavish/classified-review/img/2013_q16.png         |  Bin 86851 -> 0 bytes
 .lavish/classified-review/img/2013_q17.png         |  Bin 203756 -> 0 bytes
 .lavish/classified-review/img/2013_q18.png         |  Bin 124085 -> 0 bytes
 .lavish/classified-review/img/2013_q19.png         |  Bin 86234 -> 0 bytes
 .lavish/classified-review/img/2013_q2.png          |  Bin 91373 -> 0 bytes
 .lavish/classified-review/img/2013_q20.png         |  Bin 167101 -> 0 bytes
 .lavish/classified-review/img/2013_q21.png         |  Bin 93424 -> 0 bytes
 .lavish/classified-review/img/2013_q22.png         |  Bin 140919 -> 0 bytes
 .lavish/classified-review/img/2013_q23.png         |  Bin 105740 -> 0 bytes
 .lavish/classified-review/img/2013_q24.png         |  Bin 102672 -> 0 bytes
 .lavish/classified-review/img/2013_q25.png         |  Bin 81413 -> 0 bytes
 .lavish/classified-review/img/2013_q26.png         |  Bin 121309 -> 0 bytes
 .lavish/classified-review/img/2013_q27.png         |  Bin 84091 -> 0 bytes
 .lavish/classified-review/img/2013_q28.png         |  Bin 180132 -> 0 bytes
 .lavish/classified-review/img/2013_q29.png         |  Bin 75928 -> 0 bytes
 .lavish/classified-review/img/2013_q3.png          |  Bin 70434 -> 0 bytes
 .lavish/classified-review/img/2013_q30.png         |  Bin 36626 -> 0 bytes
 .lavish/classified-review/img/2013_q31.png         |  Bin 73039 -> 0 bytes
 .lavish/classified-review/img/2013_q32.png         |  Bin 71980 -> 0 bytes
 .lavish/classified-review/img/2013_q33.png         |  Bin 43534 -> 0 bytes
 .lavish/classified-review/img/2013_q34.png         |  Bin 43602 -> 0 bytes
 .lavish/classified-review/img/2013_q35.png         |  Bin 59151 -> 0 bytes
 .lavish/classified-review/img/2013_q36.png         |  Bin 65097 -> 0 bytes
 .lavish/classified-review/img/2013_q4.png          |  Bin 146822 -> 0 bytes
 .lavish/classified-review/img/2013_q5.png          |  Bin 70713 -> 0 bytes
 .lavish/classified-review/img/2013_q6.png          |  Bin 87995 -> 0 bytes
 .lavish/classified-review/img/2013_q7.png          |  Bin 81024 -> 0 bytes
 .lavish/classified-review/img/2013_q8.png          |  Bin 59352 -> 0 bytes
 .lavish/classified-review/img/2013_q9.png          |  Bin 116702 -> 0 bytes
 .lavish/classified-review/img/2014_q1.png          |  Bin 194463 -> 0 bytes
 .lavish/classified-review/img/2014_q10.png         |  Bin 65533 -> 0 bytes
 .lavish/classified-review/img/2014_q11.png         |  Bin 88290 -> 0 bytes
 .lavish/classified-review/img/2014_q12.png         |  Bin 45955 -> 0 bytes
 .lavish/classified-review/img/2014_q13.png         |  Bin 116997 -> 0 bytes
 .lavish/classified-review/img/2014_q14.png         |  Bin 89187 -> 0 bytes
 .lavish/classified-review/img/2014_q15.png         |  Bin 54596 -> 0 bytes
 .lavish/classified-review/img/2014_q16.png         |  Bin 145578 -> 0 bytes
 .lavish/classified-review/img/2014_q17.png         |  Bin 116645 -> 0 bytes
 .lavish/classified-review/img/2014_q18.png         |  Bin 103736 -> 0 bytes
 .lavish/classified-review/img/2014_q19.png         |  Bin 55177 -> 0 bytes
 .lavish/classified-review/img/2014_q2.png          |  Bin 109011 -> 0 bytes
 .lavish/classified-review/img/2014_q20.png         |  Bin 105222 -> 0 bytes
 .lavish/classified-review/img/2014_q21.png         |  Bin 68499 -> 0 bytes
 .lavish/classified-review/img/2014_q22.png         |  Bin 87607 -> 0 bytes
 .lavish/classified-review/img/2014_q23.png         |  Bin 40735 -> 0 bytes
 .lavish/classified-review/img/2014_q24.png         |  Bin 55371 -> 0 bytes
 .lavish/classified-review/img/2014_q25.png         |  Bin 90602 -> 0 bytes
 .lavish/classified-review/img/2014_q26.png         |  Bin 86778 -> 0 bytes
 .lavish/classified-review/img/2014_q27.png         |  Bin 102494 -> 0 bytes
 .lavish/classified-review/img/2014_q28.png         |  Bin 99686 -> 0 bytes
 .lavish/classified-review/img/2014_q29.png         |  Bin 80859 -> 0 bytes
 .lavish/classified-review/img/2014_q3.png          |  Bin 81290 -> 0 bytes
 .lavish/classified-review/img/2014_q30.png         |  Bin 57522 -> 0 bytes
 .lavish/classified-review/img/2014_q31.png         |  Bin 67369 -> 0 bytes
 .lavish/classified-review/img/2014_q32.png         |  Bin 117045 -> 0 bytes
 .lavish/classified-review/img/2014_q33.png         |  Bin 59933 -> 0 bytes
 .lavish/classified-review/img/2014_q4.png          |  Bin 94669 -> 0 bytes
 .lavish/classified-review/img/2014_q5.png          |  Bin 40630 -> 0 bytes
 .lavish/classified-review/img/2014_q6.png          |  Bin 96822 -> 0 bytes
 .lavish/classified-review/img/2014_q7.png          |  Bin 84010 -> 0 bytes
 .lavish/classified-review/img/2014_q8.png          |  Bin 68794 -> 0 bytes
 .lavish/classified-review/img/2014_q9.png          |  Bin 76796 -> 0 bytes
 .lavish/classified-review/img/2015_q1.png          |  Bin 109123 -> 0 bytes
 .lavish/classified-review/img/2015_q10.png         |  Bin 104613 -> 0 bytes
 .lavish/classified-review/img/2015_q11.png         |  Bin 67123 -> 0 bytes
 .lavish/classified-review/img/2015_q12.png         |  Bin 255342 -> 0 bytes
 .lavish/classified-review/img/2015_q13.png         |  Bin 150332 -> 0 bytes
 .lavish/classified-review/img/2015_q14.png         |  Bin 79559 -> 0 bytes
 .lavish/classified-review/img/2015_q15.png         |  Bin 127891 -> 0 bytes
 .lavish/classified-review/img/2015_q16.png         |  Bin 88924 -> 0 bytes
 .lavish/classified-review/img/2015_q17.png         |  Bin 108898 -> 0 bytes
 .lavish/classified-review/img/2015_q18.png         |  Bin 137338 -> 0 bytes
 .lavish/classified-review/img/2015_q19.png         |  Bin 82773 -> 0 bytes
 .lavish/classified-review/img/2015_q2.png          |  Bin 76733 -> 0 bytes
 .lavish/classified-review/img/2015_q20.png         |  Bin 50805 -> 0 bytes
 .lavish/classified-review/img/2015_q21.png         |  Bin 79827 -> 0 bytes
 .lavish/classified-review/img/2015_q22.png         |  Bin 61290 -> 0 bytes
 .lavish/classified-review/img/2015_q23.png         |  Bin 82285 -> 0 bytes
 .lavish/classified-review/img/2015_q24.png         |  Bin 180579 -> 0 bytes
 .lavish/classified-review/img/2015_q25.png         |  Bin 138458 -> 0 bytes
 .lavish/classified-review/img/2015_q26.png         |  Bin 100442 -> 0 bytes
 .lavish/classified-review/img/2015_q27.png         |  Bin 53937 -> 0 bytes
 .lavish/classified-review/img/2015_q28.png         |  Bin 70533 -> 0 bytes
 .lavish/classified-review/img/2015_q29.png         |  Bin 63751 -> 0 bytes
 .lavish/classified-review/img/2015_q3.png          |  Bin 50540 -> 0 bytes
 .lavish/classified-review/img/2015_q30.png         |  Bin 124580 -> 0 bytes
 .lavish/classified-review/img/2015_q31.png         |  Bin 53026 -> 0 bytes
 .lavish/classified-review/img/2015_q32.png         |  Bin 58619 -> 0 bytes
 .lavish/classified-review/img/2015_q33.png         |  Bin 96452 -> 0 bytes
 .lavish/classified-review/img/2015_q4.png          |  Bin 44613 -> 0 bytes
 .lavish/classified-review/img/2015_q5.png          |  Bin 68786 -> 0 bytes
 .lavish/classified-review/img/2015_q6.png          |  Bin 86564 -> 0 bytes
 .lavish/classified-review/img/2015_q7.png          |  Bin 86613 -> 0 bytes
 .lavish/classified-review/img/2015_q8.png          |  Bin 118660 -> 0 bytes
 .lavish/classified-review/img/2015_q9.png          |  Bin 143457 -> 0 bytes
 .lavish/classified-review/img/2016_q1.png          |  Bin 58254 -> 0 bytes
 .lavish/classified-review/img/2016_q10.png         |  Bin 102083 -> 0 bytes
 .lavish/classified-review/img/2016_q11.png         |  Bin 97906 -> 0 bytes
 .lavish/classified-review/img/2016_q12.png         |  Bin 110141 -> 0 bytes
 .lavish/classified-review/img/2016_q13.png         |  Bin 57811 -> 0 bytes
 .lavish/classified-review/img/2016_q14.png         |  Bin 37250 -> 0 bytes
 .lavish/classified-review/img/2016_q15.png         |  Bin 62301 -> 0 bytes
 .lavish/classified-review/img/2016_q16.png         |  Bin 84768 -> 0 bytes
 .lavish/classified-review/img/2016_q17.png         |  Bin 101861 -> 0 bytes
 .lavish/classified-review/img/2016_q18.png         |  Bin 73757 -> 0 bytes
 .lavish/classified-review/img/2016_q19.png         |  Bin 31974 -> 0 bytes
 .lavish/classified-review/img/2016_q2.png          |  Bin 48547 -> 0 bytes
 .lavish/classified-review/img/2016_q20.png         |  Bin 48230 -> 0 bytes
 .lavish/classified-review/img/2016_q21.png         |  Bin 113553 -> 0 bytes
 .lavish/classified-review/img/2016_q22.png         |  Bin 97670 -> 0 bytes
 .lavish/classified-review/img/2016_q23.png         |  Bin 57394 -> 0 bytes
 .lavish/classified-review/img/2016_q24.png         |  Bin 58613 -> 0 bytes
 .lavish/classified-review/img/2016_q25.png         |  Bin 71148 -> 0 bytes
 .lavish/classified-review/img/2016_q26.png         |  Bin 110576 -> 0 bytes
 .lavish/classified-review/img/2016_q27.png         |  Bin 58615 -> 0 bytes
 .lavish/classified-review/img/2016_q28.png         |  Bin 80422 -> 0 bytes
 .lavish/classified-review/img/2016_q29.png         |  Bin 133005 -> 0 bytes
 .lavish/classified-review/img/2016_q3.png          |  Bin 29071 -> 0 bytes
 .lavish/classified-review/img/2016_q30.png         |  Bin 51215 -> 0 bytes
 .lavish/classified-review/img/2016_q31.png         |  Bin 67512 -> 0 bytes
 .lavish/classified-review/img/2016_q32.png         |  Bin 89520 -> 0 bytes
 .lavish/classified-review/img/2016_q33.png         |  Bin 63728 -> 0 bytes
 .lavish/classified-review/img/2016_q4.png          |  Bin 45830 -> 0 bytes
 .lavish/classified-review/img/2016_q5.png          |  Bin 48598 -> 0 bytes
 .lavish/classified-review/img/2016_q6.png          |  Bin 77958 -> 0 bytes
 .lavish/classified-review/img/2016_q7.png          |  Bin 65945 -> 0 bytes
 .lavish/classified-review/img/2016_q8.png          |  Bin 63333 -> 0 bytes
 .lavish/classified-review/img/2016_q9.png          |  Bin 84473 -> 0 bytes
 .lavish/classified-review/img/2017_q1.png          |  Bin 66219 -> 0 bytes
 .lavish/classified-review/img/2017_q10.png         |  Bin 238555 -> 0 bytes
 .lavish/classified-review/img/2017_q11.png         |  Bin 155471 -> 0 bytes
 .lavish/classified-review/img/2017_q12.png         |  Bin 529871 -> 0 bytes
 .lavish/classified-review/img/2017_q13.png         |  Bin 86629 -> 0 bytes
 .lavish/classified-review/img/2017_q14.png         |  Bin 150635 -> 0 bytes
 .lavish/classified-review/img/2017_q15.png         |  Bin 111274 -> 0 bytes
 .lavish/classified-review/img/2017_q16.png         |  Bin 152077 -> 0 bytes
 .lavish/classified-review/img/2017_q17.png         |  Bin 70991 -> 0 bytes
 .lavish/classified-review/img/2017_q18.png         |  Bin 48828 -> 0 bytes
 .lavish/classified-review/img/2017_q19.png         |  Bin 83403 -> 0 bytes
 .lavish/classified-review/img/2017_q2.png          |  Bin 98537 -> 0 bytes
 .lavish/classified-review/img/2017_q20.png         |  Bin 133069 -> 0 bytes
 .lavish/classified-review/img/2017_q21.png         |  Bin 42271 -> 0 bytes
 .lavish/classified-review/img/2017_q22.png         |  Bin 128204 -> 0 bytes
 .lavish/classified-review/img/2017_q23.png         |  Bin 99470 -> 0 bytes
 .lavish/classified-review/img/2017_q24.png         |  Bin 39610 -> 0 bytes
 .lavish/classified-review/img/2017_q25.png         |  Bin 40269 -> 0 bytes
 .lavish/classified-review/img/2017_q26.png         |  Bin 175814 -> 0 bytes
 .lavish/classified-review/img/2017_q27.png         |  Bin 413221 -> 0 bytes
 .lavish/classified-review/img/2017_q28.png         |  Bin 93851 -> 0 bytes
 .lavish/classified-review/img/2017_q29.png         |  Bin 59780 -> 0 bytes
 .lavish/classified-review/img/2017_q3.png          |  Bin 57263 -> 0 bytes
 .lavish/classified-review/img/2017_q30.png         |  Bin 46775 -> 0 bytes
 .lavish/classified-review/img/2017_q31.png         |  Bin 57458 -> 0 bytes
 .lavish/classified-review/img/2017_q32.png         |  Bin 51383 -> 0 bytes
 .lavish/classified-review/img/2017_q33.png         |  Bin 110202 -> 0 bytes
 .lavish/classified-review/img/2017_q4.png          |  Bin 37627 -> 0 bytes
 .lavish/classified-review/img/2017_q5.png          |  Bin 53967 -> 0 bytes
 .lavish/classified-review/img/2017_q6.png          |  Bin 61665 -> 0 bytes
 .lavish/classified-review/img/2017_q7.png          |  Bin 101439 -> 0 bytes
 .lavish/classified-review/img/2017_q8.png          |  Bin 256912 -> 0 bytes
 .lavish/classified-review/img/2017_q9.png          |  Bin 113678 -> 0 bytes
 .lavish/classified-review/img/2018_q1.png          |  Bin 159900 -> 0 bytes
 .lavish/classified-review/img/2018_q10.png         |  Bin 83133 -> 0 bytes
 .lavish/classified-review/img/2018_q11.png         |  Bin 118762 -> 0 bytes
 .lavish/classified-review/img/2018_q12.png         |  Bin 113330 -> 0 bytes
 .lavish/classified-review/img/2018_q13.png         |  Bin 61940 -> 0 bytes
 .lavish/classified-review/img/2018_q14.png         |  Bin 92941 -> 0 bytes
 .lavish/classified-review/img/2018_q15.png         |  Bin 209119 -> 0 bytes
 .lavish/classified-review/img/2018_q16.png         |  Bin 94367 -> 0 bytes
 .lavish/classified-review/img/2018_q17.png         |  Bin 124029 -> 0 bytes
 .lavish/classified-review/img/2018_q18.png         |  Bin 111197 -> 0 bytes
 .lavish/classified-review/img/2018_q19.png         |  Bin 72989 -> 0 bytes
 .lavish/classified-review/img/2018_q2.png          |  Bin 227516 -> 0 bytes
 .lavish/classified-review/img/2018_q20.png         |  Bin 244042 -> 0 bytes
 .lavish/classified-review/img/2018_q21.png         |  Bin 61168 -> 0 bytes
 .lavish/classified-review/img/2018_q22.png         |  Bin 126830 -> 0 bytes
 .lavish/classified-review/img/2018_q23.png         |  Bin 145084 -> 0 bytes
 .lavish/classified-review/img/2018_q24.png         |  Bin 75429 -> 0 bytes
 .lavish/classified-review/img/2018_q25.png         |  Bin 86069 -> 0 bytes
 .lavish/classified-review/img/2018_q26.png         |  Bin 58126 -> 0 bytes
 .lavish/classified-review/img/2018_q27.png         |  Bin 231345 -> 0 bytes
 .lavish/classified-review/img/2018_q28.png         |  Bin 192012 -> 0 bytes
 .lavish/classified-review/img/2018_q29.png         |  Bin 145686 -> 0 bytes
 .lavish/classified-review/img/2018_q3.png          |  Bin 133172 -> 0 bytes
 .lavish/classified-review/img/2018_q30.png         |  Bin 124641 -> 0 bytes
 .lavish/classified-review/img/2018_q31.png         |  Bin 70290 -> 0 bytes
 .lavish/classified-review/img/2018_q32.png         |  Bin 94390 -> 0 bytes
 .lavish/classified-review/img/2018_q33.png         |  Bin 86734 -> 0 bytes
 .lavish/classified-review/img/2018_q4.png          |  Bin 91485 -> 0 bytes
 .lavish/classified-review/img/2018_q5.png          |  Bin 157725 -> 0 bytes
 .lavish/classified-review/img/2018_q6.png          |  Bin 132072 -> 0 bytes
 .lavish/classified-review/img/2018_q7.png          |  Bin 136805 -> 0 bytes
 .lavish/classified-review/img/2018_q8.png          |  Bin 136977 -> 0 bytes
 .lavish/classified-review/img/2018_q9.png          |  Bin 90670 -> 0 bytes
 .lavish/classified-review/img/2019_q1.png          |  Bin 154285 -> 0 bytes
 .lavish/classified-review/img/2019_q10.png         |  Bin 152251 -> 0 bytes
 .lavish/classified-review/img/2019_q11.png         |  Bin 138760 -> 0 bytes
 .lavish/classified-review/img/2019_q12.png         |  Bin 144881 -> 0 bytes
 .lavish/classified-review/img/2019_q13.png         |  Bin 146345 -> 0 bytes
 .lavish/classified-review/img/2019_q14.png         |  Bin 192827 -> 0 bytes
 .lavish/classified-review/img/2019_q15.png         |  Bin 170210 -> 0 bytes
 .lavish/classified-review/img/2019_q16.png         |  Bin 152792 -> 0 bytes
 .lavish/classified-review/img/2019_q17.png         |  Bin 188674 -> 0 bytes
 .lavish/classified-review/img/2019_q18.png         |  Bin 124501 -> 0 bytes
 .lavish/classified-review/img/2019_q19.png         |  Bin 179108 -> 0 bytes
 .lavish/classified-review/img/2019_q2.png          |  Bin 213387 -> 0 bytes
 .lavish/classified-review/img/2019_q20.png         |  Bin 163629 -> 0 bytes
 .lavish/classified-review/img/2019_q21.png         |  Bin 134316 -> 0 bytes
 .lavish/classified-review/img/2019_q22.png         |  Bin 77227 -> 0 bytes
 .lavish/classified-review/img/2019_q23.png         |  Bin 117443 -> 0 bytes
 .lavish/classified-review/img/2019_q24.png         |  Bin 86178 -> 0 bytes
 .lavish/classified-review/img/2019_q25.png         |  Bin 174518 -> 0 bytes
 .lavish/classified-review/img/2019_q26.png         |  Bin 202990 -> 0 bytes
 .lavish/classified-review/img/2019_q27.png         |  Bin 204807 -> 0 bytes
 .lavish/classified-review/img/2019_q28.png         |  Bin 216047 -> 0 bytes
 .lavish/classified-review/img/2019_q29.png         |  Bin 151232 -> 0 bytes
 .lavish/classified-review/img/2019_q3.png          |  Bin 172033 -> 0 bytes
 .lavish/classified-review/img/2019_q30.png         |  Bin 118619 -> 0 bytes
 .lavish/classified-review/img/2019_q31.png         |  Bin 202458 -> 0 bytes
 .lavish/classified-review/img/2019_q32.png         |  Bin 168220 -> 0 bytes
 .lavish/classified-review/img/2019_q33.png         |  Bin 81540 -> 0 bytes
 .lavish/classified-review/img/2019_q4.png          |  Bin 152844 -> 0 bytes
 .lavish/classified-review/img/2019_q5.png          |  Bin 93059 -> 0 bytes
 .lavish/classified-review/img/2019_q6.png          |  Bin 76260 -> 0 bytes
 .lavish/classified-review/img/2019_q7.png          |  Bin 172584 -> 0 bytes
 .lavish/classified-review/img/2019_q8.png          |  Bin 146368 -> 0 bytes
 .lavish/classified-review/img/2019_q9.png          |  Bin 119169 -> 0 bytes
 .lavish/classified-review/img/2020_q1.png          |  Bin 104091 -> 0 bytes
 .lavish/classified-review/img/2020_q10.png         |  Bin 65359 -> 0 bytes
 .lavish/classified-review/img/2020_q11.png         |  Bin 336627 -> 0 bytes
 .lavish/classified-review/img/2020_q12.png         |  Bin 135821 -> 0 bytes
 .lavish/classified-review/img/2020_q13.png         |  Bin 213341 -> 0 bytes
 .lavish/classified-review/img/2020_q14.png         |  Bin 81956 -> 0 bytes
 .lavish/classified-review/img/2020_q15.png         |  Bin 119596 -> 0 bytes
 .lavish/classified-review/img/2020_q16.png         |  Bin 76443 -> 0 bytes
 .lavish/classified-review/img/2020_q17.png         |  Bin 92445 -> 0 bytes
 .lavish/classified-review/img/2020_q18.png         |  Bin 65279 -> 0 bytes
 .lavish/classified-review/img/2020_q19.png         |  Bin 64157 -> 0 bytes
 .lavish/classified-review/img/2020_q2.png          |  Bin 146948 -> 0 bytes
 .lavish/classified-review/img/2020_q20.png         |  Bin 138106 -> 0 bytes
 .lavish/classified-review/img/2020_q21.png         |  Bin 77012 -> 0 bytes
 .lavish/classified-review/img/2020_q22.png         |  Bin 198909 -> 0 bytes
 .lavish/classified-review/img/2020_q23.png         |  Bin 101973 -> 0 bytes
 .lavish/classified-review/img/2020_q24.png         |  Bin 162262 -> 0 bytes
 .lavish/classified-review/img/2020_q25.png         |  Bin 105270 -> 0 bytes
 .lavish/classified-review/img/2020_q26.png         |  Bin 136074 -> 0 bytes
 .lavish/classified-review/img/2020_q27.png         |  Bin 171691 -> 0 bytes
 .lavish/classified-review/img/2020_q28.png         |  Bin 153019 -> 0 bytes
 .lavish/classified-review/img/2020_q29.png         |  Bin 97321 -> 0 bytes
 .lavish/classified-review/img/2020_q3.png          |  Bin 78991 -> 0 bytes
 .lavish/classified-review/img/2020_q30.png         |  Bin 66577 -> 0 bytes
 .lavish/classified-review/img/2020_q31.png         |  Bin 99566 -> 0 bytes
 .lavish/classified-review/img/2020_q32.png         |  Bin 57025 -> 0 bytes
 .lavish/classified-review/img/2020_q33.png         |  Bin 55383 -> 0 bytes
 .lavish/classified-review/img/2020_q4.png          |  Bin 68982 -> 0 bytes
 .lavish/classified-review/img/2020_q5.png          |  Bin 168864 -> 0 bytes
 .lavish/classified-review/img/2020_q6.png          |  Bin 98552 -> 0 bytes
 .lavish/classified-review/img/2020_q7.png          |  Bin 159725 -> 0 bytes
 .lavish/classified-review/img/2020_q8.png          |  Bin 122984 -> 0 bytes
 .lavish/classified-review/img/2020_q9.png          |  Bin 111479 -> 0 bytes
 .lavish/classified-review/img/2021_q1.png          |  Bin 82704 -> 0 bytes
 .lavish/classified-review/img/2021_q10.png         |  Bin 42549 -> 0 bytes
 .lavish/classified-review/img/2021_q11.png         |  Bin 43459 -> 0 bytes
 .lavish/classified-review/img/2021_q12.png         |  Bin 79569 -> 0 bytes
 .lavish/classified-review/img/2021_q13.png         |  Bin 60544 -> 0 bytes
 .lavish/classified-review/img/2021_q14.png         |  Bin 132920 -> 0 bytes
 .lavish/classified-review/img/2021_q15.png         |  Bin 91738 -> 0 bytes
 .lavish/classified-review/img/2021_q16.png         |  Bin 82121 -> 0 bytes
 .lavish/classified-review/img/2021_q17.png         |  Bin 74479 -> 0 bytes
 .lavish/classified-review/img/2021_q18.png         |  Bin 78983 -> 0 bytes
 .lavish/classified-review/img/2021_q19.png         |  Bin 20376 -> 0 bytes
 .lavish/classified-review/img/2021_q2.png          |  Bin 62841 -> 0 bytes
 .lavish/classified-review/img/2021_q20.png         |  Bin 51752 -> 0 bytes
 .lavish/classified-review/img/2021_q21.png         |  Bin 50393 -> 0 bytes
 .lavish/classified-review/img/2021_q22.png         |  Bin 61329 -> 0 bytes
 .lavish/classified-review/img/2021_q23.png         |  Bin 50374 -> 0 bytes
 .lavish/classified-review/img/2021_q24.png         |  Bin 37049 -> 0 bytes
 .lavish/classified-review/img/2021_q25.png         |  Bin 83852 -> 0 bytes
 .lavish/classified-review/img/2021_q26.png         |  Bin 92388 -> 0 bytes
 .lavish/classified-review/img/2021_q27.png         |  Bin 89476 -> 0 bytes
 .lavish/classified-review/img/2021_q28.png         |  Bin 70450 -> 0 bytes
 .lavish/classified-review/img/2021_q29.png         |  Bin 64824 -> 0 bytes
 .lavish/classified-review/img/2021_q3.png          |  Bin 47799 -> 0 bytes
 .lavish/classified-review/img/2021_q30.png         |  Bin 69155 -> 0 bytes
 .lavish/classified-review/img/2021_q31.png         |  Bin 34169 -> 0 bytes
 .lavish/classified-review/img/2021_q32.png         |  Bin 26225 -> 0 bytes
 .lavish/classified-review/img/2021_q33.png         |  Bin 33776 -> 0 bytes
 .lavish/classified-review/img/2021_q4.png          |  Bin 69731 -> 0 bytes
 .lavish/classified-review/img/2021_q5.png          |  Bin 103710 -> 0 bytes
 .lavish/classified-review/img/2021_q6.png          |  Bin 68197 -> 0 bytes
 .lavish/classified-review/img/2021_q7.png          |  Bin 63806 -> 0 bytes
 .lavish/classified-review/img/2021_q8.png          |  Bin 77316 -> 0 bytes
 .lavish/classified-review/img/2021_q9.png          |  Bin 70871 -> 0 bytes
 .lavish/classified-review/img/2022_q1.png          |  Bin 56841 -> 0 bytes
 .lavish/classified-review/img/2022_q10.png         |  Bin 96101 -> 0 bytes
 .lavish/classified-review/img/2022_q11.png         |  Bin 102706 -> 0 bytes
 .lavish/classified-review/img/2022_q12.png         |  Bin 134186 -> 0 bytes
 .lavish/classified-review/img/2022_q13.png         |  Bin 115848 -> 0 bytes
 .lavish/classified-review/img/2022_q14.png         |  Bin 121730 -> 0 bytes
 .lavish/classified-review/img/2022_q15.png         |  Bin 104118 -> 0 bytes
 .lavish/classified-review/img/2022_q16.png         |  Bin 70793 -> 0 bytes
 .lavish/classified-review/img/2022_q17.png         |  Bin 205809 -> 0 bytes
 .lavish/classified-review/img/2022_q18.png         |  Bin 129182 -> 0 bytes
 .lavish/classified-review/img/2022_q19.png         |  Bin 80265 -> 0 bytes
 .lavish/classified-review/img/2022_q2.png          |  Bin 57712 -> 0 bytes
 .lavish/classified-review/img/2022_q20.png         |  Bin 69541 -> 0 bytes
 .lavish/classified-review/img/2022_q21.png         |  Bin 168199 -> 0 bytes
 .lavish/classified-review/img/2022_q22.png         |  Bin 54343 -> 0 bytes
 .lavish/classified-review/img/2022_q23.png         |  Bin 113477 -> 0 bytes
 .lavish/classified-review/img/2022_q24.png         |  Bin 89871 -> 0 bytes
 .lavish/classified-review/img/2022_q25.png         |  Bin 38010 -> 0 bytes
 .lavish/classified-review/img/2022_q26.png         |  Bin 70126 -> 0 bytes
 .lavish/classified-review/img/2022_q27.png         |  Bin 54436 -> 0 bytes
 .lavish/classified-review/img/2022_q28.png         |  Bin 173913 -> 0 bytes
